ID,Station Name,Total Docks,Docks in Service,Status,Latitude,Longitude,Location
373,Kedzie Ave & Chicago Ave,11,11,In Service,41.895465303,-87.706127884,"(41.89546530305, -87.7061278837)"
107,Desplaines St & Jackson Blvd,27,27,In Service,41.878118901,-87.643947601,"(41.87811890091227, -87.64394760131836)"
102,Stony Island Ave & 67th St,11,11,In Service,41.773458499,-87.585339739,"(41.77345849948, -87.5853397391)"
438,Central Park Ave & Ogden Ave,15,15,In Service,41.854063504,-87.715117335,"(41.854063503874464, -87.71511733531952)"
656,Damen Ave & Walnut (Lake) St,15,15,In Service,41.885951,-87.677009,"(41.885951, -87.677009)"
560,Marshfield Ave & 59th St,11,11,In Service,41.786833,-87.666215,"(41.786833, -87.666215)"
290,Kedzie Ave & Palmer Ct,15,15,In Service,41.921525,-87.707322,"(41.921525, -87.707322)"
644,Western Ave & Fillmore St,11,11,In Service,41.868563,-87.686234,"(41.868563, -87.686234)"
689,Elizabeth St & 92nd St,15,15,In Service,41.726798964,-87.654290199,"(41.726798963701185, -87.65429019927979)"
58,Elston Ave & Cortland St,23,23,In Service,41.916433429,-87.666746378,"(41.91643342912655, -87.66674637794495)"
632,Clark St & Newport St,15,15,In Service,41.94454,-87.654678,"(41.94454, -87.654678)"
212,Wells St & Hubbard St,31,31,In Service,41.889906,-87.634266,"(41.889906, -87.634266)"
701,Constance Ave & 95th St,15,15,In Service,41.722290741,-87.578968406,"(41.72229074095262, -87.57896840572357)"
640,Bernard St & Elston Ave,11,11,In Service,41.949923,-87.713949,"(41.949923, -87.713949)"
685,Summit Ave & 86th St,15,15,In Service,41.737848477,-87.644899786,"(41.737848476733404, -87.64489978551863)"
601,Central St Metra,15,15,In Service,42.063598,-87.69873,"(42.063598, -87.69873)"
690,State St & 95th St,15,15,In Service,41.7218499,-87.6228544,"(41.7218499, -87.6228544)"
502,California Ave & Altgeld St,15,15,In Service,41.92669,-87.697668,"(41.92669, -87.697668)"
600,Dodge Ave & Church St,15,15,In Service,42.048308,-87.698224,"(42.048308, -87.698224)"
650,Eggleston Ave & 69th St,11,11,In Service,41.768898,-87.635876,"(41.768898, -87.635876)"
1436495096608724634,N Clark St & W Elm St,4,4,In Service,41.902901,-87.631282,"(41.902901, -87.631282)"
664,Leavitt St & Belmont Ave,15,15,In Service,41.939354,-87.683282,"(41.939354, -87.683282)"
1436495105198659242,W Armitage Ave & N Sheffield Ave,8,8,In Service,41.917805,-87.653449,"(41.917805, -87.653449)"
686,East End Ave & 87th St,15,15,In Service,41.736815214,-87.582801282,"(41.73681521440671, -87.58280128240585)"
418,Ellis Ave & 53rd St,11,11,In Service,41.799336263,-87.600958115,"(41.79933626261, -87.6009581145)"
682,Eberhart Ave & 91st St,15,15,In Service,41.729285157,-87.611031532,"(41.729285157254864, -87.6110315322876)"
1436495100903691938,W Oakdale Ave & N Broadway,6,6,In Service,41.935581,-87.644042,"(41.935581, -87.644042)"
679,Ashland Ave & 74th St,15,15,In Service,41.759236024,-87.663474083,"(41.75923602425868, -87.66347408294678)"
678,Halsted St & 73rd St,15,15,In Service,41.761605438,-87.644160977,"(41.76160543804394, -87.64416097666071)"
702,Greenwood Ave & 91st St,15,15,In Service,41.728264268,-87.597298622,"(41.728264268162725, -87.59729862213135)"
684,Prospect Sq & 91st St,15,15,In Service,41.7282338,-87.6675239,"(41.7282338, -87.6675239)"
692,Marquette Ave & 89th St,15,15,In Service,41.733668791,-87.558342218,"(41.733668790714724, -87.55834221839905)"
693,Baltimore Ave & 87th St,15,15,In Service,41.7373356,-87.548514605,"(41.737335600416664, -87.54851460456847)"
681,Halsted St & 78th St,15,15,In Service,41.752487012,-87.643902157,"(41.75248701249013, -87.6439021574879)"
461,Broadway & Ridge Ave,15,15,In Service,41.984044611,-87.660273829,"(41.9840446107, -87.6602738295)"
687,Loomis Blvd & 84th St,15,15,In Service,41.741486529,-87.658410072,"(41.741486528618054, -87.65841007232666)"
637,Wood St & Chicago Ave,15,15,In Service,41.895634,-87.672069,"(41.895634, -87.672069)"
648,Carpenter St & 63rd St,7,7,In Service,41.77987,-87.650919,"(41.77987, -87.650919)"
683,Ashland Ave & 78th St,15,15,In Service,41.752204849,-87.663699389,"(41.75220484941116, -87.66369938850403)"
717,Big Marsh Park,15,15,In Service,41.685877056,-87.573823929,"(41.68587705562333, -87.57382392883301)"
694,Houston Ave & 92nd St,15,15,In Service,41.728204215,-87.549700141,"(41.72820421535798, -87.54970014095306)"
714,State St & 123rd St,15,15,In Service,41.670643837,-87.622586489,"(41.67064383687979, -87.62258648872375)"
703,Greenwood Ave & 97th St,15,15,In Service,41.718703155,-87.597035766,"(41.71870315475741, -87.59703576564789)"
528,Pulaski Rd & Lake St,11,11,In Service,41.885409,-87.726491,"(41.885409, -87.726491)"
1448642162257565286,S Wentworth Ave & W 111th St,5,5,In Service,41.6926176,-87.6280518,"(41.6926176, -87.6280518)"
561,Damen Ave & 59th St,11,11,In Service,41.785861065,-87.67414391,"(41.785861065132, -87.67414391040802)"
720,Torrence Ave & 126th Pl,15,15,In Service,41.666312008,-87.557215691,"(41.66631200825726, -87.55721569061278)"
707,Torrence Ave & 106th St,15,15,In Service,41.70280085,-87.559726238,"(41.702800850225906, -87.55972623825073)"
708,Clyde Ave & 87th St,15,15,In Service,41.737151464,-87.572740316,"(41.73715146431056, -87.57274031639099)"
413,Woodlawn Ave & Lake Park Ave,15,15,In Service,41.81409271,-87.597005148,"(41.81409271048, -87.5970051479)"
704,Avenue O & 134th St,15,15,In Service,41.651867802,-87.539671361,"(41.65186780228521, -87.53967136144637)"
709,Michigan Ave & 114th St,15,15,In Service,41.687014795,-87.621052265,"(41.68701479467118, -87.62105226516724)"
713,Major Taylor Trail & 115th St,15,15,In Service,41.684931595,-87.645288706,"(41.68493159519296, -87.6452887058258)"
710,Burnham Greenway & 105th St,11,11,In Service,41.704575087,-87.52823174,"(41.7045750872071, -87.52823173999786)"
1448642175142467184,Avenue L & 114th St,10,10,In Service,41.6881169,-87.5365497,"(41.6881169, -87.5365497)"
724,Homewood Ave & 115th St,15,15,In Service,41.684595072,-87.670708001,"(41.684595072026184, -87.67070800065994)"
737,Chicago State University,23,23,In Service,41.718963422,-87.608295679,"(41.71896342165455, -87.60829567909241)"
721,Walden Pkwy & 100th St,15,15,In Service,41.712164104,-87.667733431,"(41.71216410359803, -87.66773343086243)"
719,Avenue O & 118th St,15,15,In Service,41.681001459,-87.537931223,"(41.68100145911039, -87.5379312226869)"
728,Western Ave & 111th St,23,23,In Service,41.691211035,-87.681297362,"(41.691211034981045, -87.68129736185074)"
722,Commercial Ave & 130th St,15,15,In Service,41.659150428,-87.550762296,"(41.659150427597744, -87.55076229572296)"
1448642175142467180,S Michigan Ave & E 118th St,6,6,In Service,41.679804,-87.620843,"(41.679804, -87.620843)"
677,Stewart Ave & 83rd St,15,15,In Service,41.743717,-87.634088,"(41.743717, -87.634088)"
727,Ada St & 113th St,15,15,In Service,41.687561623,-87.655475736,"(41.687561623357375, -87.65547573566435)"
730,Lawndale Ave & 111th St,15,15,In Service,41.691319192,-87.712885737,"(41.69131919221066, -87.71288573741913)"
419,Lake Park Ave & 53rd St,15,15,In Service,41.799494294,-87.586449896,"(41.79949429373, -87.5864498959)"
734,Commercial Ave & 100th St,15,15,In Service,41.713317395,-87.551097572,"(41.71331739547703, -87.55109757184982)"
732,Hegewisch Metra Station,15,15,In Service,41.648500763,-87.546089888,"(41.64850076266409, -87.54608988761902)"
716,Eberhart Ave & 131st St,15,15,In Service,41.658413151,-87.610710897,"(41.658413151101065, -87.61071089698817)"
731,Bradley Park,11,11,In Service,41.717878302,-87.564591765,"(41.717878301935, -87.56459176540375)"
695,Dauphin Ave & 103rd St,15,15,In Service,41.707250368,-87.607662678,"(41.7072503677818, -87.60766267776489)"
697,Oglesby Ave & 100th St,15,15,In Service,41.713397484,-87.565841675,"(41.713397484422444, -87.56584167480469)"
698,Cottage Grove Ave & 111th Pl,15,15,In Service,41.691709758,-87.610001564,"(41.69170975847015, -87.61000156402588)"
700,Halsted St & 96th St,15,15,In Service,41.719712184,-87.643019557,"(41.719712183618824, -87.6430195569992)"
1448642188027369090,Steelworkers Park,6,6,In Service,41.738246,-87.531067,"(41.738246, -87.531067)"
1448642179437434486,Martin Luther King Dr & 111th St,6,6,In Service,41.692615,-87.615425,"(41.692615, -87.615425)"
715,Major Taylor Trail & 124th St,15,15,In Service,41.668696353,-87.637113333,"(41.66869635332246, -87.63711333274841)"
706,Dauphin Ave & 87th St,15,15,In Service,41.736559023,-87.601257563,"(41.73655902282214, -87.60125756263733)"
705,Stony Island Ave & 90th St,15,15,In Service,41.731394943,-87.585743666,"(41.731394943302355, -87.58574366569519)"
215,Damen Ave & Madison St,15,15,In Service,41.88137,-87.67493,"(41.88137, -87.67493)"
1448642183732401788,Maryland Ave & 104th St,10,10,In Service,41.705588,-87.602938,"(41.705588, -87.602938)"
1448642188027369086,Indiana Ave & 133rd St,6,6,In Service,41.653564,-87.617054,"(41.653564, -87.617054)"
408,Union Ave & Root St,11,11,In Service,41.819102,-87.643278,"(41.819102, -87.643278)"
635,Fairbanks St & Superior St,11,11,In Service,41.895748,-87.620104,"(41.895748, -87.620104)"
123,California Ave & Milwaukee Ave,15,15,In Service,41.922695,-87.697153,"(41.922695, -87.697153)"
316,Damen Ave & Sunnyside Ave,19,19,In Service,41.96325,-87.679258,"(41.96325, -87.679258)"
255,Indiana Ave & Roosevelt Rd,39,39,In Service,41.867888,-87.623041,"(41.867888, -87.623041)"
1448642183732401786,Woodlawn & 103rd - Olive Harvey Vaccination Site,10,10,In Service,41.707338,-87.59399,"(41.707338, -87.59399)"
642,Latrobe Ave & Chicago Ave,7,7,In Service,41.894745,-87.756895,"(41.894745, -87.756895)"
537,Kenton Ave & Madison St,11,11,In Service,41.880708,-87.741018,"(41.880708, -87.741018)"
130,Damen Ave & Division St,19,19,In Service,41.903266,-87.678435,"(41.903266, -87.678435)"
220,Clark St & Drummond Pl,23,23,In Service,41.931248,-87.644336,"(41.931248, -87.644336)"
462,Winchester (Ravenswood) Ave & Balmoral Ave,15,15,In Service,41.979762,-87.67753,"(41.979762, -87.67753)"
75,Canal St & Jackson Blvd,43,43,In Service,41.877245,-87.639366,"(41.877245, -87.639366)"
168,Michigan Ave & 14th St,19,19,In Service,41.864059,-87.623727,"(41.864059, -87.623727)"
283,LaSalle St & Jackson Blvd,35,35,In Service,41.878166,-87.631929,"(41.878166, -87.631929)"
533,Central Park Blvd & 5th Ave,11,11,In Service,41.875679,-87.71547,"(41.875679, -87.71547)"
170,Clinton St & 18th St,15,15,In Service,41.85795,-87.640826,"(41.85795, -87.640826)"
128,Damen Ave & Chicago Ave,19,19,In Service,41.895769,-87.67722,"(41.895769, -87.67722)"
282,Halsted St & Maxwell St,15,15,In Service,41.864883,-87.647071,"(41.864883, -87.647071)"
53,Wells St & Huron St,27,27,In Service,41.894722,-87.634362,"(41.894722, -87.634362)"
154,Southport Ave & Belmont Ave,15,15,In Service,41.93947775,-87.663747668,"(41.93947775040509, -87.6637476682663)"
179,MLK Jr Dr & Pershing Rd,15,15,In Service,41.8246,-87.61678,"(41.8246, -87.61678)"
43,Michigan Ave & Washington St,43,43,In Service,41.883984065,-87.624683976,"(41.8839840647265, -87.6246839761734)"
314,Ravenswood Ave & Berteau Ave,15,15,In Service,41.957921,-87.673567,"(41.957921, -87.673567)"
193,State St & 29th St,11,11,In Service,41.841707,-87.626938,"(41.841707, -87.626938)"
530,Laramie Ave & Kinzie St,11,11,In Service,41.887832,-87.755527,"(41.887832, -87.755527)"
414,Canal St & Taylor St,15,15,In Service,41.870257,-87.639474,"(41.870257, -87.639474)"
450,Warren Park West,11,11,In Service,42.001785,-87.688829,"(42.001785, -87.688829)"
334,DuSable Lake Shore Dr & Belmont Ave,19,19,In Service,41.940775,-87.639192,"(41.940775, -87.639192)"
481,California Ave & Montrose Ave,15,15,In Service,41.961068,-87.695439,"(41.961068, -87.695439)"
699,Vernon Ave & 107th St,15,15,In Service,41.700121379,-87.612259984,"(41.70012137923888, -87.61225998401642)"
300,Broadway & Barry Ave,19,19,In Service,41.937582316,-87.644097805,"(41.93758231600629, -87.6440978050232)"
322,Kimbark Ave & 53rd St,19,19,In Service,41.799568,-87.594747,"(41.799568, -87.594747)"
248,Woodlawn Ave & 55th St,19,19,In Service,41.795264,-87.596471,"(41.795264, -87.596471)"
596,Benson Ave & Church St,15,15,In Service,42.048214,-87.683485,"(42.048214, -87.683485)"
249,Montrose Harbor,31,31,In Service,41.963982,-87.638181,"(41.963982, -87.638181)"
493,Western Ave & Roscoe St,11,11,In Service,41.943034,-87.687288,"(41.943034, -87.687288)"
207,Emerald Ave & 28th St,15,15,In Service,41.84358,-87.645368,"(41.84358, -87.645368)"
163,Damen Ave & Clybourn Ave,15,15,In Service,41.931931,-87.677856,"(41.931931, -87.677856)"
460,Clark St & Bryn Mawr Ave,15,15,In Service,41.983593,-87.669154,"(41.983593, -87.669154)"
225,Halsted St & Dickens Ave,23,23,In Service,41.919936,-87.64883,"(41.919936, -87.64883)"
119,Ashland Ave & Lake St,19,19,In Service,41.88592,-87.66717,"(41.88592, -87.66717)"
691,Eggleston Ave & 92nd St,15,15,In Service,41.727575659,-87.634828091,"(41.727575659299575, -87.63482809066771)"
587,Wabash Ave & 83rd St,11,11,In Service,41.743316,-87.622849,"(41.743316, -87.622849)"
524,Austin Blvd & Chicago Ave,7,7,In Service,41.894887,-87.774704,"(41.894887, -87.774704)"
1563698705501259788,Kilpatrick Ave & Parker Ave,9,9,In Service,41.930736,-87.744082,"(41.930736, -87.744082)"
525,Glenwood Ave & Touhy Ave,15,15,In Service,42.012701,-87.666058,"(42.012701, -87.666058)"
518,Conservatory Dr & Lake St,11,11,In Service,41.885502,-87.716866,"(41.885502, -87.716866)"
1563698688321392628,Long Ave & Belmont Ave,9,9,In Service,41.9383071,-87.761663,"(41.9383071, -87.761663)"
497,Kimball Ave & Belmont Ave,15,15,In Service,41.939398,-87.711561,"(41.939398, -87.711561)"
553,Elizabeth St & 47th St,11,11,In Service,41.80839,-87.656526,"(41.80839, -87.656526)"
541,Central Ave & Harrison St,11,11,In Service,41.872993,-87.764499,"(41.872993, -87.764499)"
584,Ellis Ave & 83rd St,11,11,In Service,41.744123,-87.599034,"(41.744123, -87.599034)"
582,Phillips Ave & 83rd St,11,11,In Service,41.744531,-87.56506,"(41.744531, -87.56506)"
144,Larrabee St & Webster Ave,19,19,In Service,41.921822,-87.64414,"(41.921822, -87.64414)"
496,Avers Ave & Belmont Ave,11,11,In Service,41.939408,-87.723574,"(41.939408, -87.723574)"
636,Orleans St & Hubbard St,11,11,In Service,41.890028,-87.636618,"(41.890028, -87.636618)"
73,Jefferson St & Monroe St,19,19,In Service,41.879446947,-87.642681599,"(41.87944694735652, -87.64268159866333)"
567,May St & 69th St,11,11,In Service,41.768938,-87.652934,"(41.768938, -87.652934)"
538,Cicero Ave & Flournoy St,11,11,In Service,41.872131,-87.746619,"(41.872131, -87.746619)"
22,May St & Taylor St,15,15,In Service,41.8694821,-87.6554864,"(41.8694821, -87.6554864)"
126,Clark St & North Ave,15,15,In Service,41.911974,-87.631942,"(41.911974, -87.631942)"
594,Western Blvd & 48th Pl,11,11,In Service,41.805661,-87.683392,"(41.805661, -87.683392)"
343,Racine Ave & Wrightwood Ave,15,15,In Service,41.928887,-87.658971,"(41.928887, -87.658971)"
253,Winthrop Ave & Lawrence Ave,15,15,In Service,41.968812,-87.657659,"(41.968812, -87.657659)"
147,Indiana Ave & 26th St,15,15,In Service,41.845687,-87.622481,"(41.845687, -87.622481)"
350,Ashland Ave & Chicago Ave,15,15,In Service,41.895966,-87.667747,"(41.895966, -87.667747)"
61,Wood St & Milwaukee Ave,19,19,In Service,41.907655,-87.672552,"(41.907655, -87.672552)"
544,Austin Blvd & Madison St,11,11,In Service,41.880281,-87.774453,"(41.880281, -87.774453)"
336,Cottage Grove Ave & 47th St,15,15,In Service,41.809855,-87.606755,"(41.809855, -87.606755)"
645,Archer (Damen) Ave & 37th St,11,11,In Service,41.826712,-87.683144,"(41.826712, -87.683144)"
69,Damen Ave & Pierce Ave,23,23,In Service,41.909396007,-87.677691929,"(41.9093960065, -87.6776919292)"
303,Broadway & Cornelia Ave,23,23,In Service,41.945529,-87.646439,"(41.945529, -87.646439)"
15,Racine Ave & 18th St,15,15,In Service,41.858166,-87.656495,"(41.858166, -87.656495)"
739,Altgeld Gardens,15,15,In Service,41.65666553,-87.598800659,"(41.656665529673724, -87.59880065917969)"
396,Yates Blvd & 75th St,11,11,In Service,41.758768,-87.56644,"(41.758768, -87.56644)"
140,Dearborn Pkwy & Delaware Pl,19,19,In Service,41.898969,-87.629912,"(41.898969, -87.629912)"
554,Damen Ave & 51st St,7,7,In Service,41.800908,-87.674684,"(41.800908, -87.674684)"
565,Ashland Ave & 66th St,7,7,In Service,41.774074,-87.663815,"(41.774074, -87.663815)"
84,Milwaukee Ave & Grand Ave,19,19,In Service,41.891578,-87.648384,"(41.891578, -87.648384)"
162,Damen Ave & Wellington Ave,15,15,In Service,41.93588,-87.67842,"(41.93588, -87.67842)"
137,Morgan Ave & 14th Pl,15,15,In Service,41.862378,-87.651062,"(41.862378, -87.651062)"
182,Wells St & Elm St,23,23,In Service,41.903222,-87.634324,"(41.903222, -87.634324)"
127,Lincoln Ave & Fullerton Ave,15,15,In Service,41.925905,-87.64926,"(41.925905, -87.64926)"
527,Western Ave & Howard St,15,15,In Service,42.018901,-87.690048,"(42.018901, -87.690048)"
88,Racine Ave & Randolph St,19,19,In Service,41.884069,-87.656853,"(41.884069, -87.656853)"
580,Exchange Ave & 79th St,11,11,In Service,41.751731,-87.552812,"(41.751731, -87.552812)"
223,Clifton Ave & Armitage Ave,15,15,In Service,41.918216,-87.656936,"(41.918216, -87.656936)"
483,Avondale Ave & Irving Park Rd,19,19,In Service,41.953393,-87.732002,"(41.953393, -87.732002)"
1563698675436490728,Meade Ave & Diversey Ave,9,9,In Service,41.9309018,-87.7784686,"(41.9309018, -87.7784686)"
52,Michigan Ave & Lake St,35,35,In Service,41.886024,-87.624117,"(41.886024, -87.624117)"
29,Noble St & Milwaukee Ave,15,15,In Service,41.90068,-87.6626,"(41.90068, -87.6626)"
271,Cottage Grove Ave & 43rd St,11,11,In Service,41.816499,-87.606582,"(41.816499, -87.606582)"
653,Cornell Dr & Hayes Dr,11,11,In Service,41.780595,-87.584846,"(41.780595, -87.584846)"
402,Shields Ave & 31st St,15,15,In Service,41.838464,-87.635406,"(41.838464, -87.635406)"
289,Wells St & Concord Ln,19,19,In Service,41.912133,-87.634656,"(41.912133, -87.634656)"
534,Karlov Ave & Madison St,11,11,In Service,41.88085,-87.727907,"(41.88085, -87.727907)"
517,Clark St & Jarvis Ave,11,11,In Service,42.015963,-87.675005,"(42.015963, -87.675005)"
299,Halsted St & Roscoe St,15,15,In Service,41.94367,-87.64895,"(41.94367, -87.64895)"
432,Clark St & Lunt Ave,19,19,In Service,42.009074,-87.67419,"(42.009074, -87.67419)"
143,Sedgwick St & Webster Ave,15,15,In Service,41.922167,-87.638888,"(41.922167, -87.638888)"
211,St. Clair St & Erie St,19,19,In Service,41.894345137,-87.622798383,"(41.89434513742426, -87.62279838323593)"
556,Throop St & 52nd St,7,7,In Service,41.799659,-87.657195,"(41.799659, -87.657195)"
626,Delano Ct & Roosevelt Rd,19,19,In Service,41.867491,-87.63219,"(41.867491, -87.63219)"
23,Orleans St & Elm St,15,15,In Service,41.902924,-87.637715,"(41.902924, -87.637715)"
349,Halsted St & Wrightwood Ave,15,15,In Service,41.929143,-87.649077,"(41.929143, -87.649077)"
