ID,Station Name,Total Docks,Docks in Service,Status,Latitude,Longitude,Location
169,Canal St & Harrison St,15,15,In Service,41.874255,-87.639573,"(41.874255, -87.639573)"
94,Clark St & Armitage Ave,31,31,In Service,41.918306,-87.636282,"(41.918306, -87.636282)"
264,Stetson Ave & South Water St,19,19,In Service,41.886835,-87.62232,"(41.886835, -87.62232)"
595,Wabash Ave & 87th St,11,11,In Service,41.736646,-87.622634,"(41.736646, -87.622634)"
520,Greenview Ave & Jarvis Ave,19,19,In Service,42.015962,-87.66857,"(42.015962, -87.66857)"
655,Hoyne Ave & Balmoral Ave,15,15,In Service,41.979851,-87.681932,"(41.979851, -87.681932)"
100,Orleans St & Merchandise Mart Plaza,35,35,In Service,41.888243,-87.63639,"(41.888243, -87.63639)"
55,Halsted St & Roosevelt Rd,23,23,In Service,41.867324,-87.648625,"(41.867324, -87.648625)"
260,Kedzie Ave & Milwaukee Ave,35,35,In Service,41.929567,-87.707857,"(41.929567, -87.707857)"
216,California Ave & Division St,15,15,In Service,41.903029,-87.697474,"(41.903029, -87.697474)"
1521690221159885714,Hampden Ct & Diversey Ave,8,8,In Service,41.9325593,-87.6423847,"(41.9325593, -87.6423847)"
627,LaSalle Dr & Huron St,19,19,In Service,41.894877,-87.632326,"(41.894877, -87.632326)"
1521686986436309688,Damen Ave & Wabansia Ave,8,8,In Service,41.9122813,-87.6773211,"(41.9122813, -87.6773211)"
203,Western Ave & 21st St,15,15,In Service,41.854109,-87.685838,"(41.854109, -87.685838)"
591,Kilbourn Ave & Milwaukee Ave,15,15,In Service,41.947070894,-87.740008235,"(41.94707089418471, -87.74000823497772)"
539,Cicero Ave & Quincy St,11,11,In Service,41.877613,-87.745405,"(41.877613, -87.745405)"
190,Southport Ave & Wrightwood Ave,15,15,In Service,41.928773,-87.663913,"(41.928773, -87.663913)"
385,Princeton Ave & Garfield Blvd,11,11,In Service,41.794982,-87.633124,"(41.794982, -87.633124)"
204,Prairie Ave & Garfield Blvd,11,11,In Service,41.794853,-87.618691,"(41.794853, -87.618691)"
339,Emerald Ave & 31st St,11,11,In Service,41.838198,-87.645143,"(41.838198, -87.645143)"
338,Calumet Ave & 18th St,15,15,In Service,41.857611,-87.619407,"(41.857611, -87.619407)"
659,Leavitt St & Chicago Ave,15,15,In Service,41.895501,-87.682017,"(41.895501, -87.682017)"
333,Ashland Ave & Blackhawk St,15,15,In Service,41.907066,-87.667252,"(41.907066, -87.667252)"
696,Indiana Ave & 103rd St,15,15,In Service,41.707170271,-87.61847198,"(41.70717027117756, -87.6184719800949)"
317,Wood St & Taylor St (Temp),23,23,In Service,41.869265218,-87.67373085,"(41.869265218438194, -87.67373085021973)"
118,Sedgwick St & North Ave,19,19,In Service,41.911386,-87.638677,"(41.911386, -87.638677)"
540,Laramie Ave & Madison St,11,11,In Service,41.880207,-87.755337,"(41.880207, -87.755337)"
173,Mies van der Rohe Way & Chicago Ave,15,15,In Service,41.89691,-87.621743,"(41.89691, -87.621743)"
244,Ravenswood Ave & Irving Park Rd,19,19,In Service,41.95469,-87.67393,"(41.95469, -87.67393)"
436,Fairfield Ave & Roosevelt Rd,11,11,In Service,41.866624,-87.694521,"(41.866624, -87.694521)"
456,2112 W Peterson Ave,11,11,In Service,41.991178,-87.683593,"(41.991178, -87.683593)"
14,Morgan St & 18th St,15,15,In Service,41.858086,-87.651073,"(41.858086, -87.651073)"
109,900 W Harrison St,19,19,In Service,41.874754,-87.649807,"(41.874754, -87.649807)"
227,Southport Ave & Waveland Ave,23,23,In Service,41.94815,-87.66394,"(41.94815, -87.66394)"
213,Leavitt St & North Ave,15,15,In Service,41.910509367,-87.682389021,"(41.91050936666395, -87.6823890209198)"
80,Aberdeen St & Monroe St,19,19,In Service,41.880419,-87.655519,"(41.880419, -87.655519)"
152,Lincoln Ave & Diversey Pkwy,15,15,In Service,41.932225,-87.658617,"(41.932225, -87.658617)"
243,Lincoln Ave & Sunnyside Ave,15,15,In Service,41.963004,-87.684781,"(41.963004, -87.684781)"
174,Canal St & Madison St,35,35,In Service,41.882091,-87.639833,"(41.882091, -87.639833)"
106,State St & Pearson St,27,27,In Service,41.897448,-87.628722,"(41.897448, -87.628722)"
301,Clark St & Schiller St,19,19,In Service,41.907993,-87.631501,"(41.907993, -87.631501)"
268,DuSable Lake Shore Dr & North Blvd,39,39,In Service,41.911722,-87.626804,"(41.911722, -87.626804)"
86,Eckhart Park,19,19,In Service,41.89637337,-87.66098386,"(41.89637337, -87.66098386)"
295,Broadway & Argyle St,19,19,In Service,41.973815,-87.65966,"(41.973815, -87.65966)"
475,Washtenaw Ave & Lawrence Ave,15,15,In Service,41.968987,-87.696027,"(41.968987, -87.696027)"
463,Clark St & Berwyn Ave,19,19,In Service,41.977996654,-87.668047105,"(41.9779966544, -87.6680471047)"
574,Vernon Ave & 79th St,11,11,In Service,41.75094,-87.61379,"(41.75094, -87.61379)"
657,Wood St & Augusta Blvd,15,15,In Service,41.899181,-87.6722,"(41.899181, -87.6722)"
660,Sheridan Rd & Columbia Ave,15,15,In Service,42.004583,-87.661406,"(42.004583, -87.661406)"
117,Wilton Ave & Belmont Ave,27,27,In Service,41.94018,-87.65304,"(41.94018, -87.65304)"
663,Lincolnwood Dr & Central St,15,15,In Service,42.064854,-87.715297,"(42.064854, -87.715297)"
21,Aberdeen St & Jackson Blvd,23,23,In Service,41.87772613,-87.65478743,"(41.87772613, -87.65478743)"
198,Green St & Madison St,27,27,In Service,41.881892,-87.648789,"(41.881892, -87.648789)"
1571105068000485406,Narragansett & Irving Park,9,9,In Service,41.952614,-87.7853829,"(41.952614, -87.7853829)"
274,Racine Ave & 15th St,15,15,In Service,41.861267,-87.656625,"(41.861267, -87.656625)"
167,Damen Ave & Coulter St,7,7,In Service,41.8492,-87.67564,"(41.8492, -87.67564)"
230,Lincoln Ave & Roscoe St,19,19,In Service,41.94334,-87.67097,"(41.94334, -87.67097)"
586,MLK Jr Dr & 83rd St,11,11,In Service,41.743116,-87.6148,"(41.743116, -87.6148)"
277,Ashland Ave & Grand Ave,15,15,In Service,41.891072,-87.666611,"(41.891072, -87.666611)"
116,Western Ave & Winnebago Ave,15,15,In Service,41.91552,-87.687022,"(41.91552, -87.687022)"
194,Wabash Ave & Wacker Pl,19,19,In Service,41.886875,-87.62603,"(41.886875, -87.62603)"
313,Lakeview Ave & Fullerton Pkwy,19,19,In Service,41.925858,-87.638973,"(41.925858, -87.638973)"
550,Central Ave & Chicago Ave,11,11,In Service,41.894958,-87.764902,"(41.894958, -87.764902)"
666,Cherry Ave & Blackhawk St,15,15,In Service,41.907221,-87.655618,"(41.907221, -87.655618)"
641,Central Park Ave & Bloomingdale Ave,11,11,In Service,41.914166,-87.716755,"(41.914166, -87.716755)"
1575949506683597526,Narragansett & McLean,9,9,In Service,41.9158931,-87.7851104,"(41.9158931, -87.7851104)"
113,Bissell St & Armitage Ave,15,15,In Service,41.91844,-87.65222,"(41.91844, -87.65222)"
405,Wentworth Ave & 35th St,15,15,In Service,41.830777,-87.632504,"(41.830777, -87.632504)"
470,Kedzie Ave & Foster Ave,11,11,In Service,41.975672,-87.709261,"(41.975672, -87.709261)"
165,Clark St & Grace St,23,23,In Service,41.95078,-87.659172,"(41.95078, -87.659172)"
177,Theater on the Lake,31,31,In Service,41.926277,-87.630834,"(41.926277, -87.630834)"
1561012870126088744,Central Park Ave & Douglas Blvd,9,9,In Service,41.862355,-87.7157109,"(41.862355, -87.7157109)"
111,Sedgwick St & Huron St,27,27,In Service,41.894666,-87.638437,"(41.894666, -87.638437)"
261,Hermitage Ave & Polk St,15,15,Not In Service,41.871514,-87.669886,"(41.871514, -87.669886)"
296,Broadway & Belmont Ave,19,19,In Service,41.940106,-87.645451,"(41.940106, -87.645451)"
568,Vincennes Ave & 75th St,7,7,In Service,41.75797,-87.63121,"(41.75797, -87.63121)"
136,Racine Ave & 13th St,15,15,In Service,41.865054,-87.656959,"(41.865054, -87.656959)"
47,State St & Kinzie St,31,31,In Service,41.889187,-87.627754,"(41.889187, -87.627754)"
529,Cicero Ave & Lake St,11,11,In Service,41.886841,-87.745261,"(41.886841, -87.745261)"
262,Halsted St & 37th St,11,11,In Service,41.827059,-87.64572,"(41.827059, -87.64572)"
257,Lincoln Ave & Waveland Ave,15,15,In Service,41.948797,-87.675278,"(41.948797, -87.675278)"
218,Wells St & 19th St,11,11,In Service,41.856802,-87.633879,"(41.856802, -87.633879)"
345,Lake Park Ave & 56th St,19,19,In Service,41.793242,-87.587782,"(41.793242, -87.587782)"
346,Ada St & Washington Blvd,15,15,In Service,41.88283,-87.661206,"(41.88283, -87.661206)"
351,Cottage Grove Ave & 51st St,15,15,In Service,41.803038,-87.606615,"(41.803038, -87.606615)"
564,Racine Ave & 65th St,11,11,In Service,41.775393,-87.654308,"(41.775393, -87.654308)"
238,Wolcott (Ravenswood) Ave & Montrose Ave,15,15,In Service,41.961406,-87.676169,"(41.961406, -87.676169)"
332,Burling St & Diversey Pkwy,19,19,In Service,41.93314,-87.64776,"(41.93314, -87.64776)"
310,Damen Ave & Charleston St,11,11,In Service,41.920082,-87.677855,"(41.920082, -87.677855)"
558,Ashland Ave & Garfield Blvd,11,11,In Service,41.792822,-87.664429,"(41.792822, -87.664429)"
247,Shore Dr & 55th St,19,19,In Service,41.795212,-87.580715,"(41.795212, -87.580715)"
604,Sheridan Rd & Noyes St (NU),15,15,In Service,42.058239,-87.677432,"(42.058239, -87.677432)"
281,Western Ave & 24th St,7,7,In Service,41.84847,-87.685109,"(41.84847, -87.685109)"
18,Wacker Dr & Washington St,15,15,In Service,41.883253195,-87.636512518,"(41.88325319522858, -87.63651251792908)"
546,Damen Ave & Pershing Rd,11,11,In Service,41.823192,-87.676597,"(41.823192, -87.676597)"
202,Halsted St & 18th St (Temp),15,15,In Service,41.85837069,-87.646388412,"(41.858370690306195, -87.64638841152191)"
292,Southport Ave & Clark St,11,11,In Service,41.957081,-87.664199,"(41.957081, -87.664199)"
630,Kildare Ave & Montrose Ave,15,15,In Service,41.96108,-87.73569,"(41.96108, -87.73569)"
246,Ashland Ave & Belle Plaine Ave,11,11,In Service,41.956057,-87.668835,"(41.956057, -87.668835)"
191,Canal St & Monroe St,27,27,In Service,41.88169,-87.63953,"(41.88169, -87.63953)"
665,South Chicago Ave & Elliot Ave,7,7,In Service,41.747363,-87.580046,"(41.747363, -87.580046)"
146,Loomis St & Jackson Blvd,19,19,In Service,41.877945,-87.662007,"(41.877945, -87.662007)"
233,Sangamon St & Washington Blvd,15,15,In Service,41.883165,-87.6511,"(41.883165, -87.6511)"
166,Ashland Ave & Wrightwood Ave,15,15,In Service,41.92883,-87.668507,"(41.92883, -87.668507)"
224,Halsted St & Willow St,19,19,In Service,41.913865,-87.648755,"(41.913865, -87.648755)"
559,Racine Ave & Garfield Blvd,11,11,In Service,41.794228,-87.655073,"(41.794228, -87.655073)"
331,Halsted St & Clybourn Ave,27,27,In Service,41.909668,-87.648128,"(41.909668, -87.648128)"
535,Pulaski Rd & Congress Pkwy,11,11,In Service,41.874325,-87.725704,"(41.874325, -87.725704)"
639,Lakefront Trail & Wilson Ave,15,15,In Service,41.965845,-87.645361,"(41.965845, -87.645361)"
654,Racine Ave & Washington Blvd,11,11,In Service,41.883073,-87.656952,"(41.883073, -87.656952)"
305,Western Ave & Division St,23,23,In Service,41.902893,-87.687275,"(41.902893, -87.687275)"
549,Marshfield Ave & 44th St,11,11,In Service,41.813996,-87.666589,"(41.813996, -87.666589)"
423,University Ave & 57th St,31,31,In Service,41.791478,-87.599861,"(41.791478, -87.599861)"
542,Central Ave & Madison St,11,11,In Service,41.880121,-87.763238,"(41.880121, -87.763238)"
652,Rhodes Ave & 71st St,11,11,In Service,41.766,-87.611726,"(41.766, -87.611726)"
514,Ridge Blvd & Howard St,11,11,In Service,42.019276,-87.68452,"(42.019276, -87.68452)"
164,Franklin St & Lake St,27,27,In Service,41.885837,-87.6355,"(41.885837, -87.6355)"
738,Calumet Park,15,15,In Service,41.71370983,-87.530844212,"(41.71370983035615, -87.53084421157837)"
159,Claremont Ave & Hirsch St,11,11,In Service,41.907781,-87.685854,"(41.907781, -87.685854)"
592,Knox Ave & Montrose Ave,11,11,In Service,41.960631,-87.745359,"(41.960631, -87.745359)"
320,Loomis St & Lexington St,19,19,In Service,41.872187,-87.661501,"(41.872187, -87.661501)"
196,Cityfront Plaza Dr & Pioneer Ct,31,31,In Service,41.890573,-87.622072,"(41.890573, -87.622072)"
20,Sheffield Ave & Kingsbury St,15,15,In Service,41.910522,-87.653106,"(41.910522, -87.653106)"
138,Clybourn Ave & Division St,15,15,In Service,41.904613,-87.640552,"(41.904613, -87.640552)"
108,Halsted St & Polk St,19,19,In Service,41.87184,-87.64664,"(41.87184, -87.64664)"
201,Indiana Ave & 40th St,11,11,In Service,41.82168,-87.6216,"(41.82168, -87.6216)"
279,Halsted St & 35th St,15,15,In Service,41.830661,-87.647172,"(41.830661, -87.647172)"
185,Stave St & Armitage Ave,11,11,In Service,41.917741,-87.691392,"(41.917741, -87.691392)"
222,Milwaukee Ave & Rockwell St,19,19,In Service,41.920195562,-87.692659199,"(41.92019556200566, -87.69265919923781)"
531,Central Ave & Lake St,11,11,In Service,41.887664,-87.765469,"(41.887664, -87.765469)"
192,Canal St & Adams St,47,47,In Service,41.879255,-87.639904,"(41.879255, -87.639904)"
1521679584953491780,Kedzie Ave & 104th St,8,8,In Service,41.7037764,-87.7013952,"(41.7037764, -87.7013952)"
576,Greenwood Ave & 79th St,11,11,In Service,41.751294,-87.597552,"(41.751294, -87.597552)"
309,Leavitt St & Armitage Ave,11,11,In Service,41.917805,-87.682437,"(41.917805, -87.682437)"
265,Cottage Grove Ave & Oakwood Blvd,15,15,In Service,41.822985,-87.6071,"(41.822985, -87.6071)"
557,Seeley Ave & Garfield Blvd,11,11,In Service,41.794087,-87.675478,"(41.794087, -87.675478)"
298,Lincoln Ave & Belle Plaine Ave,15,15,In Service,41.956003551,-87.680161446,"(41.95600355078549, -87.68016144633293)"
1571105042230683640,Panama Ave & Grace St,9,9,In Service,41.9476665,-87.829258,"(41.9476665, -87.829258)"
178,State St & 19th St,15,15,In Service,41.856594,-87.627542,"(41.856594, -87.627542)"
5,State St & Harrison St,23,23,In Service,41.874053,-87.627716,"(41.874053, -87.627716)"
340,Clark St & Wrightwood Ave,15,15,In Service,41.929546,-87.643118,"(41.929546, -87.643118)"
643,Smith Park,15,15,In Service,41.892048,-87.689397,"(41.892048, -87.689397)"
90,Millennium Park,47,47,In Service,41.8810317,-87.62408432,"(41.8810317, -87.62408432)"
275,Ashland Ave & 13th St,15,15,In Service,41.865234,-87.666507,"(41.865234, -87.666507)"
620,Orleans St & Chestnut St (NEXT Apts),15,15,In Service,41.898203,-87.637536,"(41.898203, -87.637536)"
536,Kostner Ave & Lake St,11,11,In Service,41.885928,-87.73541,"(41.885928, -87.73541)"
532,Austin Blvd & Lake St,11,11,In Service,41.887919,-87.774446,"(41.887919, -87.774446)"
28,Larrabee St & Menomonee St,15,15,In Service,41.91468,-87.64332,"(41.91468, -87.64332)"
548,Morgan St & Pershing Rd,7,7,In Service,41.823613,-87.650931,"(41.823613, -87.650931)"
741,Yates Blvd & 93rd St,15,15,In Service,41.72616639,-87.566276193,"(41.726166390245105, -87.5662761926651)"
124,Damen Ave & Cullerton St,15,15,In Service,41.854966519,-87.675699592,"(41.854966518753926, -87.67569959163664)"
712,Wentworth Ave & 104th St,15,15,In Service,41.705307997,-87.629216909,"(41.705307996998194, -87.62921690940857)"
465,Marine Dr & Ainslie St,23,23,In Service,41.9716,-87.650154,"(41.9716, -87.650154)"
93,Sheffield Ave & Willow St,15,15,In Service,41.913688,-87.652855,"(41.913688, -87.652855)"
1563698679731458030,Parkside Ave & Armitage Ave,9,9,In Service,41.9169054,-87.7671806,"(41.9169054, -87.7671806)"
628,Walsh Park,23,23,In Service,41.91461,-87.667968,"(41.91461, -87.667968)"
186,Ogden Ave & Race Ave,15,15,In Service,41.891795,-87.658751,"(41.891795, -87.658751)"
440,Central Park Ave & 24th St,11,11,In Service,41.8481,-87.715068,"(41.8481, -87.715068)"
344,Ravenswood Ave & Lawrence Ave,47,47,In Service,41.96909,-87.674237,"(41.96909, -87.674237)"
327,Sheffield Ave & Webster Ave,19,19,In Service,41.92154,-87.653818,"(41.92154, -87.653818)"
579,Phillips Ave & 79th St,11,11,In Service,41.75182,-87.565211,"(41.75182, -87.565211)"
578,Bennett Ave & 79th St,11,11,In Service,41.751785,-87.578496,"(41.751785, -87.578496)"
571,Vernon Ave & 75th St,11,11,In Service,41.758361,-87.614138,"(41.758361, -87.614138)"
267,Lake Park Ave & 47th St,15,15,In Service,41.809443,-87.591875,"(41.809443, -87.591875)"
324,Stockton Dr & Wrightwood Ave,15,15,In Service,41.93132,-87.638742,"(41.93132, -87.638742)"
242,Damen Ave & Leland Ave,15,15,In Service,41.967094,-87.679028,"(41.967094, -87.679028)"
297,Paulina St & Montrose Ave,15,15,In Service,41.961507,-87.671387,"(41.961507, -87.671387)"
1436495115557663136,N Southport Ave & W Newport Ave,8,8,In Service,41.944019,-87.663975,"(41.944019, -87.663975)"
605,University Library (NU),15,15,In Service,42.052939,-87.673447,"(42.052939, -87.673447)"
33,State St & Van Buren St,27,27,In Service,41.877181,-87.627844,"(41.877181, -87.627844)"
110,Dearborn St & Erie St,27,27,In Service,41.893992,-87.629318,"(41.893992, -87.629318)"
477,Manor Ave & Leland Ave,11,11,In Service,41.965875,-87.700825,"(41.965875, -87.700825)"
602,Central St & Girard Ave,15,15,In Service,42.064313,-87.686152,"(42.064313, -87.686152)"
195,Columbus Dr & Randolph St,55,55,In Service,41.884728,-87.619521,"(41.884728, -87.619521)"
1436495119852630436,N Damen Ave & W Chicago Ave,6,6,In Service,41.895809,-87.678519,"(41.895809, -87.678519)"
250,Ashland Ave & Wellington Ave,19,19,In Service,41.936083,-87.669807,"(41.936083, -87.669807)"
68,Clinton St & Tilden St,23,23,In Service,41.875885,-87.640795,"(41.875885, -87.640795)"
304,Broadway & Waveland Ave,15,15,In Service,41.949074,-87.648636,"(41.949074, -87.648636)"
401,Shields Ave & 28th Pl,11,11,In Service,41.842733,-87.635491,"(41.842733, -87.635491)"
180,Ritchie Ct & Banks St,15,15,In Service,41.906866,-87.626217,"(41.906866, -87.626217)"
287,Franklin St & Monroe St,31,31,In Service,41.880317,-87.635185,"(41.880317, -87.635185)"
328,Ellis Ave & 58th St,19,19,In Service,41.788746,-87.601334,"(41.788746, -87.601334)"
1571105059410550806,Harlem & Irving Park,9,9,In Service,41.9532568,-87.8071434,"(41.9532568, -87.8071434)"
355,South Shore Dr & 67th St,15,15,In Service,41.773643,-87.567514,"(41.773643, -87.567514)"
417,Cornell Ave & Hyde Park Blvd,19,19,In Service,41.802406,-87.586924,"(41.802406, -87.586924)"
306,Sheridan Rd & Buena Ave,19,19,In Service,41.958494,-87.654966,"(41.958494, -87.654966)"
272,Indiana Ave & 31st St,11,11,In Service,41.838842,-87.621857,"(41.838842, -87.621857)"
288,Larrabee St & Armitage Ave,15,15,In Service,41.918084,-87.643749,"(41.918084, -87.643749)"
51,Clark St & Randolph St,43,43,In Service,41.884576228,-87.63188991,"(41.884576228, -87.63188991)"
141,Clark St & Lincoln Ave,23,23,In Service,41.915689,-87.6346,"(41.915689, -87.6346)"
347,Ashland Ave & Grace St,15,15,In Service,41.950687,-87.6687,"(41.950687, -87.6687)"
240,Sheridan Rd & Irving Park Rd,27,27,In Service,41.954245,-87.654406,"(41.954245, -87.654406)"
241,Morgan St & Polk St,19,19,In Service,41.871737,-87.65103,"(41.871737, -87.65103)"
175,Wells St & Polk St,19,19,In Service,41.872596,-87.633502,"(41.872596, -87.633502)"
237,MLK Jr Dr & 29th St,19,19,In Service,41.842052,-87.617,"(41.842052, -87.617)"
205,Paulina St & 18th St,15,15,In Service,41.857901,-87.668745,"(41.857901, -87.668745)"
263,Rhodes Ave & 32nd St,11,11,In Service,41.836208,-87.613533,"(41.836208, -87.613533)"
593,Halsted St & 59th St,11,11,In Service,41.787539,-87.644874,"(41.787539, -87.644874)"
125,Rush St & Hubbard St,23,23,In Service,41.890173,-87.626185,"(41.890173, -87.626185)"
