ID,Station Name,Total Docks,Docks in Service,Status,Latitude,Longitude,Location
431,Eberhart Ave & 61st St,11,11,In Service,41.784141693,-87.61330783,"(41.78414169317, -87.6133078304)"
41,Federal St & Polk St,19,19,In Service,41.872077633,-87.629543773,"(41.87207763285, -87.6295437729)"
382,Western Ave & Congress Pkwy,19,19,In Service,41.874748851,-87.686445276,"(41.87474885079, -87.6864452757)"
392,Perry Ave & 69th St,11,11,In Service,41.76929309,-87.628195929,"(41.76929308995, -87.6281959291)"
427,Cottage Grove Ave & 63rd St,15,15,In Service,41.780600945,-87.605836093,"(41.78060094521422, -87.60583609342575)"
443,Millard Ave & 26th St,7,7,In Service,41.844531125,-87.715921998,"(41.84453112462163, -87.71592199802399)"
420,Ellis Ave & 55th St,19,19,In Service,41.794300621,-87.601449773,"(41.79430062054, -87.6014497734)"
36,Franklin St & Jackson Blvd,39,39,In Service,41.877707956,-87.635321141,"(41.8777079559, -87.6353211408)"
446,Western & 28th - Velasquez Institute Vaccination Site,11,11,In Service,41.841517708,-87.685131441,"(41.84151770807, -87.6851314409)"
649,Stewart Ave & 63rd St,11,11,In Service,41.779835,-87.634774,"(41.779835, -87.634774)"
458,Broadway & Thorndale Ave,19,19,In Service,41.989742511,-87.660140621,"(41.98974251144, -87.6601406209)"
464,Damen Ave & Foster Ave,15,15,In Service,41.975614805,-87.679459039,"(41.97561480459, -87.6794590387)"
444,Albany Ave & 26th St,11,11,In Service,41.844475014,-87.702013013,"(41.84447501366, -87.7020130128)"
449,Clark St & Columbia Ave,15,15,In Service,42.004450629,-87.672402405,"(42.00445062934, -87.6724024047)"
447,Glenwood Ave & Morse Ave,15,15,In Service,42.007971923,-87.665502394,"(42.00797192287, -87.6655023944)"
448,Warren Park East,11,11,In Service,42.004549622,-87.680666145,"(42.00454962194, -87.6806661451)"
40,LaSalle St & Adams St,15,15,In Service,41.879344373,-87.631985221,"(41.87934437346, -87.6319852213)"
451,Sheridan Rd & Loyola Ave,23,23,In Service,42.00104378,-87.661198243,"(42.00104377979, -87.6611982433)"
455,Maplewood Ave & Peterson Ave,11,11,In Service,41.990236029,-87.69336964,"(41.99023602867, -87.6933696402)"
424,Museum of Science and Industry,27,27,In Service,41.79172821,-87.583945009,"(41.79172820953, -87.583945009)"
459,Lakefront Trail & Bryn Mawr Ave,19,19,In Service,41.984036696,-87.652310469,"(41.98403669612, -87.6523104689)"
412,Princeton Ave & 47th St,11,11,In Service,41.809317709,-87.633449288,"(41.80931770924, -87.633449288)"
439,Kedzie Ave & 21st St,11,11,In Service,41.853533632,-87.705073032,"(41.85353363213, -87.7050730318)"
597,Chicago Ave & Washington St,15,15,In Service,42.032562,-87.679101,"(42.032562, -87.679101)"
466,Ridge Blvd & Touhy Ave,11,11,In Service,42.012132277,-87.682912644,"(42.01213227742, -87.6829126443)"
468,Budlong Woods Library,11,11,In Service,41.983664709,-87.696422561,"(41.98366470886, -87.6964225611)"
469,St. Louis Ave & Balmoral Ave,15,15,In Service,41.980394235,-87.716114961,"(41.98039423475, -87.7161149615)"
472,Lincoln Ave & Winona St,15,15,In Service,41.974911297,-87.692502559,"(41.97491129677, -87.6925025594)"
1448642162257565290,S Aberdeen St & W 106th St,3,3,In Service,41.701217,-87.649345,"(41.701217, -87.649345)"
474,Christiana Ave & Lawrence Ave,15,15,In Service,41.968354494,-87.711830667,"(41.96835449363, -87.7118306675)"
478,Rockwell St & Eastwood Ave,15,15,In Service,41.96590014,-87.693638494,"(41.96590013976, -87.6936384935)"
482,Campbell Ave & Montrose Ave,15,15,In Service,41.961525933,-87.691165041,"(41.96152593287, -87.6911650414)"
484,Monticello Ave & Irving Park Rd,15,15,In Service,41.954004839,-87.71912818,"(41.95400483876, -87.7191281797)"
485,Sawyer Ave & Irving Park Rd,15,15,In Service,41.953586179,-87.7093108,"(41.95358617895, -87.7093107999)"
486,Oakley Ave & Irving Park Rd,15,15,In Service,41.954340852,-87.686079624,"(41.95434085219, -87.6860796243)"
487,California Ave & Byron St,19,19,In Service,41.952162193,-87.698051113,"(41.95216219326, -87.698051113)"
490,Troy St & Elston Ave,15,15,In Service,41.945243568,-87.706649901,"(41.94524356848, -87.7066499009)"
491,Talman Ave & Addison St,15,15,In Service,41.946635831,-87.694614758,"(41.9466358306, -87.694614758)"
454,Broadway & Granville Ave,23,23,In Service,41.994779688,-87.660284535,"(41.9947796884, -87.6602845349)"
445,California Ave & 26th St,11,11,In Service,41.844040031,-87.695295923,"(41.84404003127, -87.6952959227)"
471,Francisco Ave & Foster Ave,15,15,In Service,41.975632725,-87.701419439,"(41.97563272521, -87.7014194389)"
467,Western Ave & Lunt Ave,15,15,In Service,42.008594397,-87.690492239,"(42.0085943972, -87.6904922389)"
457,Clark St & Elmdale Ave,15,15,In Service,41.990860448,-87.66972363,"(41.990860448125574, -87.66972362995148)"
479,Drake Ave & Montrose Ave,15,15,In Service,41.961154076,-87.716569073,"(41.96115407569, -87.7165690733)"
495,Keystone Ave & Montrose Ave,11,11,In Service,41.961108016,-87.728970101,"(41.96110801623, -87.7289701012)"
498,California Ave & Fletcher St,19,19,In Service,41.938428791,-87.698007756,"(41.93842879148, -87.698007756)"
499,Kosciuszko Park,15,15,In Service,41.930585371,-87.723777364,"(41.93058537138, -87.7237773635)"
476,Kedzie Ave & Leland Ave,15,15,In Service,41.966686362,-87.708051981,"(41.96668636205, -87.7080519806)"
506,Spaulding Ave & Armitage Ave,15,15,In Service,41.917108035,-87.710220963,"(41.917108034789315, -87.71022096276283)"
50,Clark St & Ida B Wells Dr,35,35,In Service,41.875932666,-87.630584536,"(41.8759326655, -87.6305845355)"
508,Central Park Ave & North Ave,15,15,In Service,41.909656876,-87.716631952,"(41.90965687563, -87.7166319516)"
510,Spaulding Ave & Division St,11,11,In Service,41.902706594,-87.709219571,"(41.90270659438, -87.709219571)"
56,Desplaines St & Kinzie St,27,27,In Service,41.888716036,-87.644447853,"(41.888716036, -87.6444478533)"
62,McCormick Place,27,27,In Service,41.851375173,-87.618834649,"(41.8513751729, -87.6188346489)"
1561012891600925250,Homan Ave & Fillmore St,9,9,In Service,41.868114,-87.7109257,"(41.868114, -87.7109257)"
67,Sheffield Ave & Fullerton Ave,27,27,In Service,41.925601882,-87.653708042,"(41.9256018819, -87.6537080423)"
673,Lincoln Park Conservatory,31,31,In Service,41.923931311,-87.635824531,"(41.92393131136619, -87.63582453131676)"
71,Morgan St & Lake St,23,23,In Service,41.885483308,-87.652304856,"(41.8854833079, -87.6523048564)"
9,Leavitt St & Archer Ave,15,15,In Service,41.82879202,-87.680604459,"(41.82879201994, -87.6806044594)"
74,Kingsbury St & Erie St,23,23,In Service,41.893808056,-87.641697228,"(41.89380805624359, -87.64169722795485)"
509,Troy St & North Ave,15,15,In Service,41.909769302,-87.705280487,"(41.90976930169, -87.7052804871)"
523,Eastlake Ter & Rogers Ave,15,15,In Service,42.020887281,-87.665057927,"(42.0208872805206, -87.66505792737007)"
54,Ogden Ave & Chicago Ave,19,19,In Service,41.896362458,-87.654061273,"(41.896362458, -87.6540612729)"
504,Campbell Ave & Fullerton Ave,15,15,In Service,41.924632472,-87.689307006,"(41.92463247165, -87.6893070063)"
96,Desplaines St & Randolph St,23,23,In Service,41.88461619,-87.644570585,"(41.88461618962, -87.6445705849)"
60,Dayton St & North Ave,19,19,In Service,41.910578035,-87.649421929,"(41.9105780349, -87.6494219288)"
507,Humboldt Blvd & Armitage Ave,19,19,In Service,41.917513394,-87.701808955,"(41.91751339399, -87.7018089555)"
1436495122378528446,N Paulina St & Lincoln Ave,6,6,In Service,41.943838,-87.671469,"(41.943838, -87.671469)"
77,Clinton St & Madison St,31,31,In Service,41.882242,-87.641066,"(41.882242, -87.641066)"
590,Kilbourn Ave & Irving Park Rd,11,11,In Service,41.953733,-87.740569,"(41.953733, -87.740569)"
7,Field Blvd & South Water St,19,19,In Service,41.886349063,-87.617516547,"(41.88634906269, -87.6175165471)"
577,Stony Island Ave & South Chicago Ave,11,11,In Service,41.751173,-87.585337,"(41.751173, -87.585337)"
89,Financial Pl & Ida B Wells Dr,31,31,In Service,41.875023628,-87.633094043,"(41.8750236280333, -87.6330940425396)"
625,Dodge Ave & Main St,15,15,In Service,42.034631852,-87.699187696,"(42.03463185161588, -87.69918769598006)"
588,South Chicago Ave & 83rd St,11,11,In Service,41.743921,-87.575225,"(41.743921, -87.575225)"
377,Kedzie Ave & Lake St,15,15,In Service,41.884603285,-87.706303744,"(41.88460328501, -87.7063037436)"
219,Damen Ave & Cortland St,19,19,In Service,41.915983,-87.677335,"(41.915983, -87.677335)"
49,Dearborn St & Monroe St,39,39,In Service,41.881319815,-87.629520919,"(41.881319815, -87.6295209193)"
575,Cottage Grove Ave & 78th St,11,11,In Service,41.753174,-87.605026,"(41.753174, -87.605026)"
133,Kingsbury St & Kinzie St,31,31,In Service,41.889176833,-87.638505772,"(41.88917683258, -87.6385057718)"
501,Richmond St & Diversey Ave,15,15,In Service,41.931901969,-87.70119513,"(41.93190196886, -87.7011951301)"
503,St. Louis Ave & Fullerton Ave,15,15,In Service,41.924815597,-87.714495063,"(41.92481559681187, -87.71449506282805)"
348,California Ave & 21st St,15,15,In Service,41.853804066,-87.695742399,"(41.8538040657915, -87.69574239850043)"
57,Clinton St & Roosevelt Rd,15,15,In Service,41.867117783,-87.641087959,"(41.8671177825, -87.6410879593)"
259,California Ave & Francis Pl (Temp),15,15,In Service,41.918491154,-87.697422802,"(41.91849115368695, -87.69742280244827)"
725,Halsted St & 104th St,15,15,In Service,41.705139789,-87.642424107,"(41.70513978893236, -87.6424241065979)"
658,Leavitt St & Division St,15,15,In Service,41.902997,-87.683825,"(41.902997, -87.683825)"
672,Franklin St & Illinois St,11,11,In Service,41.89102331,-87.635479867,"(41.89102331025185, -87.63547986745834)"
500,Central Park Ave & Elbridge Ave,15,15,In Service,41.935337283,-87.716889294,"(41.93533728263, -87.7168892935)"
736,Kedzie Ave & 110th St,11,11,In Service,41.692394746,-87.700960636,"(41.69239474587557, -87.70096063613892)"
511,Albany Ave & Bloomingdale Ave,15,15,In Service,41.914026713,-87.705126462,"(41.91402671273, -87.705126462)"
26,New St & Illinois St,31,31,In Service,41.890847041,-87.618616819,"(41.890847040623804, -87.61861681938171)"
394,Clark St & 9th St (AMLI),15,15,In Service,41.870816,-87.631246,"(41.870816, -87.631246)"
489,Drake Ave & Addison St,15,15,In Service,41.947326,-87.717582,"(41.947326, -87.717582)"
1436495118083561146,N Sheffield Ave & W Wellington Ave,6,6,In Service,41.9362263,-87.6537676,"(41.9362263, -87.6537676)"
293,Broadway & Wilson - Truman College Vaccination Site,23,23,In Service,41.965221,-87.658139,"(41.965221, -87.658139)"
251,Clarendon Ave & Leland Ave,15,15,In Service,41.967968,-87.650001,"(41.967968, -87.650001)"
48,Larrabee St & Kingsbury St,43,43,In Service,41.897764,-87.642884,"(41.897764, -87.642884)"
1448642179437434482,W 103rd St & S Avers Ave,10,10,In Service,41.705846,-87.717074,"(41.705846, -87.717074)"
1436495109493626544,W Washington Blvd & N Peoria St,6,6,In Service,41.883043,-87.649931,"(41.883043, -87.649931)"
589,Milwaukee Ave & Cuyler Ave,11,11,In Service,41.954468,-87.749594,"(41.954468, -87.749594)"
1436495105198659246,N Carpenter St & W Lake St,6,6,In Service,41.885586,-87.6531893,"(41.885586, -87.6531893)"
115,Sheffield Ave & Wellington Ave,23,23,In Service,41.936266,-87.652662,"(41.936266, -87.652662)"
342,Wolcott Ave & Polk St,23,23,In Service,41.871262,-87.673688,"(41.871262, -87.673688)"
312,Clarendon Ave & Gordon Ter,15,15,In Service,41.957866524,-87.649505138,"(41.95786652415174, -87.64950513839722)"
623,Michigan Ave & 8th St,43,43,In Service,41.872773,-87.623981,"(41.872773, -87.623981)"
1436495109493626546,N Green St & W Lake St,8,8,In Service,41.885579,-87.648484,"(41.885579, -87.648484)"
45,Michigan Ave & Ida B Wells Dr,15,15,In Service,41.876243,-87.624426,"(41.876243, -87.624426)"
492,Leavitt St & Addison St,15,15,In Service,41.946655,-87.683359,"(41.946655, -87.683359)"
441,Kedzie Ave & 24th St,11,11,In Service,41.848190945,-87.705413746,"(41.84819094491, -87.7054137458)"
433,Kedzie Ave & Harrison St,11,11,In Service,41.873599675,-87.704870749,"(41.87359967462, -87.7048707493)"
1563698701206292480,Lamon Ave & Belmont Ave,9,9,In Service,41.9390108,-87.7492834,"(41.9390108, -87.7492834)"
1561012874421056046,Harding Ave & 26th St,9,9,In Service,41.8444715,-87.7232647,"(41.8444715, -87.7232647)"
149,Calumet Ave & 33rd St,11,11,In Service,41.8349,-87.61793,"(41.8349, -87.61793)"
480,Albany Ave & Montrose Ave,11,11,In Service,41.961041,-87.705866,"(41.961041, -87.705866)"
406,Lake Park Ave & 35th St,19,19,In Service,41.831274235,-87.608799195,"(41.83127423549, -87.6087991946)"
638,Clinton St & Jackson Blvd,31,31,In Service,41.878316612,-87.640981078,"(41.878316611830684, -87.64098107814789)"
323,Sheridan Rd & Lawrence Ave,19,19,In Service,41.969517,-87.654691,"(41.969517, -87.654691)"
488,Pulaski Rd & Eddy St (Temp),11,11,In Service,41.946264,-87.731023,"(41.946264, -87.731023)"
621,Aberdeen St & Randolph St,15,15,In Service,41.884114,-87.654264,"(41.884114, -87.654264)"
718,Ewing Ave & Burnham Greenway,11,11,In Service,41.712748761,-87.534813881,"(41.71274876109496, -87.53481388092041)"
631,Malcolm X College Vaccination Site,19,19,In Service,41.877618,-87.673895,"(41.877618, -87.673895)"
1563698718386161692,Mulligan Ave & Wellington Ave,9,9,In Service,41.9347409,-87.7844017,"(41.9347409, -87.7844017)"
97,Field Museum,55,55,In Service,41.865312,-87.617867,"(41.865312, -87.617867)"
1563698692616359928,Lavergne & Fullerton,9,9,In Service,41.923982,-87.7511643,"(41.923982, -87.7511643)"
661,Evanston Civic Center,15,15,In Service,42.057044,-87.686554,"(42.057044, -87.686554)"
388,Halsted & 63rd - Kennedy-King Vaccination Site,11,11,In Service,41.779381142,-87.644620815,"(41.77938114228, -87.6446208145)"
329,DuSable Lake Shore Dr & Diversey Pkwy,23,23,In Service,41.932588,-87.636427,"(41.932588, -87.636427)"
1563698709796227086,Kostner Ave & Wrightwood Ave,12,12,In Service,41.9279399,-87.7359921,"(41.9279399, -87.7359921)"
76,DuSable Lake Shore Dr & Monroe St,39,39,In Service,41.880958,-87.616743,"(41.880958, -87.616743)"
1571105063705518106,Meade Ave & Addison St,9,9,In Service,41.9459174,-87.7788824,"(41.9459174, -87.7788824)"
99,DuSable Lake Shore Dr & Ohio St,19,19,In Service,41.89257,-87.614492,"(41.89257, -87.614492)"
1563698701206292482,Cicero Ave & Grace St,6,6,In Service,41.94973,-87.7469526,"(41.94973, -87.7469526)"
1563698688321392630,Long Ave & Belden Ave,9,9,In Service,41.9227049,-87.760954,"(41.9227049, -87.760954)"
1563698696911327228,Lockwood Ave & Wrightwood Ave,9,9,In Service,41.9278148,-87.7583757,"(41.9278148, -87.7583757)"
662,Dodge Ave & Mulford St,15,15,In Service,42.023463,-87.699595,"(42.023463, -87.699595)"
98,LaSalle St & Washington St,15,15,In Service,41.882664,-87.63253,"(41.882664, -87.63253)"
1561012874421056044,Pulaski Rd & 21st St,9,9,In Service,41.853452,-87.724541,"(41.853452, -87.724541)"
1563698692616359930,Lamon Ave & Armitage Ave,9,9,In Service,41.9166701,-87.7494873,"(41.9166701, -87.7494873)"
2,Buckingham Fountain,39,39,In Service,41.876535194,-87.620472908,"(41.8765351944122, -87.62047290802002)"
1571105050820616196,Narragansett Ave & School St,9,9,In Service,41.940128,-87.7864806,"(41.940128, -87.7864806)"
1571105050820616194,Central Ave & Roscoe St,9,9,In Service,41.942258,-87.7669331,"(41.942258, -87.7669331)"
1563698722681128992,Sayre & Diversey,9,9,In Service,41.9310084,-87.8010646,"(41.9310084, -87.8010646)"
399,South Shore Dr & 74th St,11,11,In Service,41.76218896,-87.55927465,"(41.76218896038, -87.55927465)"
59,Wabash Ave & Roosevelt Rd,23,23,In Service,41.867227,-87.625961,"(41.867227, -87.625961)"
311,Leavitt St & Lawrence Ave,19,19,In Service,41.968885,-87.684001,"(41.968885, -87.684001)"
1561012883010990646,Komensky Ave & 31st St,9,9,In Service,41.836708,-87.725641,"(41.836708, -87.725641)"
1561012878716023346,Lawndale Ave & 30th St,12,12,In Service,41.8389124,-87.7168955,"(41.8389124, -87.7168955)"
92,Carpenter St & Huron St,19,19,In Service,41.894556,-87.653449,"(41.894556, -87.653449)"
646,State St & 54th St,11,11,In Service,41.796642,-87.625923,"(41.796642, -87.625923)"
494,Kedzie Ave & Bryn Mawr Ave,15,15,In Service,41.981224863,-87.708972394,"(41.981224862733384, -87.7089723944664)"
1571105059410550802,Plainfield & Irving Park,9,9,In Service,41.9524413,-87.8343105,"(41.9524413, -87.8343105)"
1571105055115583496,Long & Irving Park,9,9,In Service,41.953038,-87.7621632,"(41.953038, -87.7621632)"
1563698701206292486,Kilbourn & Roscoe,9,9,In Service,41.9427319,-87.7395332,"(41.9427319, -87.7395332)"
1561012878716023344,Kildare & Cermak,9,9,In Service,41.851478,-87.7311301,"(41.851478, -87.7311301)"
44,State St & Randolph St,23,23,In Service,41.884678982,-87.627975047,"(41.884678982069246, -87.62797504663467)"
81,Daley Center Plaza,39,39,In Service,41.884241,-87.629634,"(41.884241, -87.629634)"
1575949510978564828,North Ave & New England Ave,9,9,In Service,41.9092204,-87.7971406,"(41.9092204, -87.7971406)"
1575949506683597522,Major Ave & Bloomingdale Ave,9,9,In Service,41.9125923,-87.7686995,"(41.9125923, -87.7686995)"
1571105063705518104,Harlem Ave & Grace St,9,9,In Service,41.9488531,-87.806938,"(41.9488531, -87.806938)"
1582242302452717116,Kedzie Ave & 52nd St,9,9,In Service,41.7990641,-87.703446,"(41.7990641, -87.703446)"
1575949528158434034,Bloomingdale Ave & Harlem Ave,9,9,In Service,41.9120739,-87.8057657,"(41.9120739, -87.8057657)"
1575949498093662918,Menard Ave & Division St,9,9,In Service,41.902269,-87.7704807,"(41.902269, -87.7704807)"
321,Wabash Ave & 9th St,19,19,In Service,41.870769,-87.625734,"(41.870769, -87.625734)"
1571105055115583502,Orange & Addison,9,9,In Service,41.9448846,-87.82423,"(41.9448846, -87.82423)"
1563698718386161690,Oak Park & Wellington,9,9,In Service,41.934586,-87.7959613,"(41.934586, -87.7959613)"
442,California Ave & 23rd Pl,11,11,In Service,41.849109692,-87.695139807,"(41.84910969176, -87.6951398068)"
1575949493798695614,Lamon Ave & Chicago Ave,9,9,In Service,41.8952,-87.748223,"(41.8952, -87.748223)"
91,Clinton St & Washington Blvd,31,31,In Service,41.88338,-87.64117,"(41.88338, -87.64117)"
1575949489503728316,Monticello Ave & Chicago Ave,6,6,In Service,41.8952089,-87.7174329,"(41.8952089, -87.7174329)"
35,Streeter Dr & Grand Ave,47,47,In Service,41.892278,-87.612043,"(41.892278, -87.612043)"
742,Doty Ave & 111th St,15,15,In Service,41.695010449,-87.598714828,"(41.69501044938143, -87.59871482849121)"
1575949515273532130,Kildare Ave & Chicago Ave,9,9,In Service,41.8954359,-87.7335726,"(41.8954359, -87.7335726)"
572,State St & 76th St,11,11,In Service,41.756971,-87.624621,"(41.756971, -87.624621)"
726,Vincennes Ave & 104th St,15,15,In Service,41.704925565,-87.65686811,"(41.70492556499764, -87.65686810958869)"
1575949523863466730,Long Ave & North Ave,9,9,In Service,41.909212,-87.760999,"(41.909212, -87.760999)"
1575949498093662914,Lavergne Ave & Division St,9,9,In Service,41.9021335,-87.7509517,"(41.9021335, -87.7509517)"
1575949493798695616,Kildare Ave & Division St,9,9,In Service,41.902393,-87.733598,"(41.902393, -87.733598)"
37,Dearborn St & Adams St,19,19,In Service,41.879356359,-87.629791036,"(41.8793563587, -87.6297910363)"
